cenario,T,K_s,K_r,K_n,c1,c2,pi_u,pi_c,gamma,seed,custo_total,energia_nao_suprida,curtailment_total,lambda_medio,lambda_p95
LHS#0,24,209.67857852832228,150.89972085635407,209.54433756617505,483.74017677598175,1.0,29789.02929285175,10.0,0.0,42,131968257.828056,4334.875911045848,0.0,0.0,0.0
LHS#1,24,272.0583781678206,100.51093918049389,202.09171368244535,351.3248431784427,1.0,34707.66002354174,10.0,0.0,42,162346138.9389732,4619.378752626104,0.0,0.0,0.0
LHS#2,24,186.6037745464668,143.49083965568997,293.46870663529467,423.61242080317305,1.0,32064.124062488936,10.0,0.0,42,97164233.12585828,2916.4487359477516,0.0,0.0,0.0
LHS#3,24,56.97406415254225,105.23345823036779,175.45923234075138,376.8272858352754,1.0,16864.10070906113,10.0,0.0,42,111394566.63015874,6489.424451411691,0.0,0.0,0.0
LHS#4,24,312.4429712947657,313.1951455888318,302.86731312665677,156.9627745976681,1.0,19909.73819531273,10.0,0.0,42,35613194.084222205,1709.2593990395058,17.346937100968603,0.0,0.0
LHS#5,24,140.0540648058689,186.12047551152116,153.9854228208833,100.24529965149941,1.0,33135.87271641623,10.0,0.0,42,190074632.09540677,5716.451895947948,0.0,0.0,0.0
LHS#6,24,269.043670472391,111.6172112090739,213.987743513591,229.67832046735353,1.0,18784.641534826005,10.0,0.0,42,82810911.67791626,4324.916469073494,0.0,0.0,0.0
LHS#7,24,178.687204653232,280.3335258465779,169.77840213913095,201.60285965879925,1.0,21140.15310871723,10.0,0.0,42,93116208.64610207,4350.78960694875,0.0,0.0,0.0
LHS#8,24,150.79320888937968,243.30764815926983,138.54186083982384,443.4084122956553,1.0,9336.61977919128,10.0,0.0,42,53394961.215068996,5536.296993327007,0.0,0.0,0.0
LHS#9,24,341.5969094579889,96.45828408020593,379.26670604390455,403.4367500529862,1.0,6788.978902372592,10.0,0.0,42,16415791.207475156,1843.7831614283432,0.0,0.0,0.0
LHS#10,24,122.59738764840799,71.10142525853728,81.35883397682404,406.53952468806614,1.0,2338.8182996909613,10.0,0.0,42,20837922.151545335,8536.224073127793,0.0,0.0,0.0
LHS#11,24,388.9501946687836,201.8482387149017,100.47694268589308,394.38091843404385,1.0,23901.879352070617,10.0,0.0,42,131858615.63113315,5479.250045780252,78.39319257112385,0.0,0.0
LHS#12,24,336.22721364169956,193.9494459907069,181.69120249520287,402.1512219250516,1.0,2779.4400616762277,10.0,0.0,42,13535617.603580687,4229.552379772298,2.8060586266153678,0.0,0.0
LHS#13,24,64.34241848449224,281.0439376431165,244.25418415658254,65.45825115448626,1.0,26884.690397149192,10.0,0.0,42,91821075.26170398,3374.8739330645285,0.0,0.0,0.0
LHS#14,24,239.74866300746677,214.43269592337674,233.31388467617995,113.04209193772243,1.0,17788.21583064718,10.0,0.0,42,61264823.188609324,3380.939170433917,0.0,0.0,0.0
LHS#15,24,300.14488971036826,71.81978195639587,291.7925177392443,190.25321545515388,1.0,6973.748724585237,10.0,0.0,42,24676756.367867928,3265.2153299590414,0.0,0.0,0.0
LHS#16,24,286.41290049687825,156.430782799606,391.60790992452945,412.05310536704206,1.0,26308.18099280592,10.0,0.0,42,40359164.33708659,1374.3192039113087,0.0,0.0,0.0
LHS#17,24,83.43132634981505,304.03484699964685,279.3827113755599,167.25953042569256,1.0,32649.258722262337,10.0,0.0,42,79287411.91350473,2368.027389071973,0.0,0.0,0.0
LHS#18,24,364.76263270106153,177.79947176362327,219.88935857619921,181.12212933613563,1.0,8096.978198966345,10.0,0.0,42,31032452.9676396,3687.73145816121,26.15093651258826,0.0,0.0
LHS#19,24,102.6668505127499,76.60558442592007,271.30785386074234,187.0943741281964,1.0,18482.53888567435,10.0,0.0,42,77592837.50969528,4084.536009002708,0.0,0.0,0.0
LHS#20,24,360.354070952291,52.705266635018816,153.66872199474204,368.22509203195017,1.0,15879.69332684287,10.0,0.0,42,90383960.6491302,5601.173806247598,0.0,0.0,0.0
LHS#21,24,295.68724504859176,128.08206081107642,214.8355282489575,268.3059042787685,1.0,23378.121720139017,10.0,0.0,42,98802268.93663959,4154.142996406472,0.0,0.0,0.0
LHS#22,24,108.77071856481662,294.6505818425885,310.7717821217463,117.9980499593359,1.0,34216.34391118157,10.0,0.0,42,63836020.588608764,1811.8566661447226,0.0,0.0,0.0
LHS#23,24,373.3756243633468,167.568334957214,226.20749466213192,84.4232525233094,1.0,35672.948560417244,10.0,0.0,42,130679069.1311462,3640.8273224223576,31.475679159888386,0.0,0.0
LHS#24,24,75.99008582007643,148.84556314387066,95.06954557082979,70.1781975898611,1.0,7435.4789395190755,10.0,0.0,42,59139085.39293569,7917.513293408714,0.0,0.0,0.0
LHS#25,24,323.7742299655469,78.783011464492,284.59481794632563,420.961993444438,1.0,5913.329372762358,10.0,0.0,42,22672789.128477573,3311.552899313038,0.0,0.0,0.0
LHS#26,24,151.55774122379052,103.6597225398981,272.99724849412655,390.1568777544281,1.0,28770.604721697284,10.0,0.0,42,107890270.01121724,3634.1299369292396,0.0,0.0,0.0
LHS#27,24,335.043221052186,85.26240501895376,61.063114343182825,360.2476817675035,1.0,35012.7371434878,10.0,0.0,42,257737852.1275567,7345.277599132986,0.0,0.0,0.0
LHS#28,24,240.37743756041496,51.884426866029365,132.68177433793448,478.7614269489334,1.0,7703.1433852061955,10.0,0.0,42,52414528.97087002,6578.966925970626,0.0,0.0,0.0
LHS#29,24,131.18623346961527,265.367377176985,289.30391659761483,358.6530156641896,1.0,36197.42043357764,10.0,0.0,42,86060518.52282894,2287.741579287286,0.0,0.0,0.0
LHS#30,24,124.40588781378487,73.35094931871916,290.5174833816003,390.68599744807125,1.0,15038.464770904378,10.0,0.0,42,57918849.35004078,3608.378278432654,0.0,0.0,0.0
LHS#31,24,95.75304158073835,273.6005356161815,313.8369918663085,422.0332255202759,1.0,4812.255531164363,10.0,0.0,42,13229573.070320792,1901.9981128088007,0.0,0.0,0.0
LHS#32,24,158.04003273034817,223.8149569698632,145.63868715606105,374.6721871160146,1.0,9780.044520368036,10.0,0.0,42,55079521.31707432,5471.896504005974,0.0,0.0,0.0
LHS#33,24,206.85700569651573,275.54130385204826,186.7938356150266,273.2747106835285,1.0,36619.97412338944,10.0,0.0,42,144595688.52216542,3906.150117782522,0.0,0.0,0.0
LHS#34,24,244.3600489978196,134.84693110326094,70.41467577627363,302.5077903943197,1.0,27836.515604949716,10.0,0.0,42,205484068.65200225,7361.314509681658,0.0,0.0,0.0
LHS#35,24,340.0842086708728,204.63539712152775,98.72339564460977,463.5598259283551,1.0,29257.522061054297,10.0,0.0,42,166427761.5981294,5651.348395792648,10.097478289626906,0.0,0.0
LHS#36,24,81.113870198294,66.09812808332072,93.49391566563474,112.596396854772,1.0,27287.206294157728,10.0,0.0,42,234954148.99894792,8597.31125458654,0.0,0.0,0.0
LHS#37,24,238.0366331197238,56.61118866304268,219.05084357986368,311.3039073338024,1.0,23586.312417644425,10.0,0.0,42,113188972.00612146,4709.879649812079,0.0,0.0,0.0
LHS#38,24,166.92211196751248,88.06663109634282,62.19039592039748,331.29148779357274,1.0,8636.628779679548,10.0,0.0,42,74161785.38253596,8524.263337638578,0.0,0.0,0.0
LHS#39,24,289.531726674546,189.16050946221623,353.24374596697703,325.7159434493792,1.0,31387.85557356858,10.0,0.0,42,56662408.64037313,1704.2009794778053,0.0,0.0,0.0
LHS#40,24,352.7816715318651,234.6382301879309,177.74530464572115,363.9502781784866,1.0,6178.923169983152,10.0,0.0,42,26386493.114399232,4022.152443212858,32.4377392232206,0.0,0.0
LHS#41,24,261.9391752912676,305.8567439596282,331.5830633508436,77.05071028165625,1.0,28433.521671597016,10.0,0.0,42,40738942.014322445,1384.4548498016086,0.0,0.0,0.0
LHS#42,24,147.47848940574409,171.64590068030262,117.22325071706987,449.21994434406645,1.0,22525.448701534486,10.0,0.0,42,151494871.70758805,6662.071938187415,0.0,0.0,0.0
LHS#43,24,367.7048291415023,121.94839327870893,114.68479587814606,90.51013065812168,1.0,39668.89946685937,10.0,0.0,42,231795049.72675592,5834.364514236915,11.142805703096144,0.0,0.0
LHS#44,24,99.88968986031301,110.06587935409996,110.11802751335595,285.65253861598154,1.0,18064.719218205588,10.0,0.0,42,139925554.05514032,7695.946377991424,0.0,0.0,0.0
LHS#45,24,393.1934327224295,84.11563309347993,190.60290450814935,54.75809927699171,1.0,15961.179992964562,10.0,0.0,42,75664092.88968317,4707.118082811528,24.472101988345628,0.0,0.0
LHS#46,24,267.08644444676065,230.971357680487,356.5712949451086,254.92555084761145,1.0,23977.451171554887,10.0,0.0,42,37292916.65595775,1440.7706105172426,0.0,0.0,0.0
LHS#47,24,354.0193642625197,312.07199598468407,361.7441769340989,295.87002368778906,1.0,11783.145180030046,10.0,0.0,42,14588298.691124834,1011.785567896357,65.84272520409928,0.0,0.0
LHS#48,24,387.93545895141915,91.57395205904027,398.9488155706999,333.42376110675065,1.0,38934.07994353973,10.0,0.0,42,65842938.55957038,1601.8940745683503,21.611203973040688,0.0,0.0
LHS#49,24,296.3836152284289,144.0871803132685,133.2367965273797,149.83265231615712,1.0,4415.1584899193895,10.0,0.0,42,25230317.18425053,5568.083616136069,0.0,0.0,0.0
LHS#50,24,115.2869787344323,102.63053807039071,325.5841701757299,315.66783294769533,1.0,26498.981805955955,10.0,0.0,42,76688569.63215148,2759.5896733442924,0.0,0.0,0.0
LHS#51,24,106.97455204916312,282.0418504206766,122.27066619100763,437.3559170583689,1.0,32436.73194996423,10.0,0.0,42,194039873.50588578,5937.005405755042,0.0,0.0,0.0
LHS#52,24,172.75948489996892,97.43831077252045,346.01990710776766,293.3762418906723,1.0,16492.985920646213,10.0,0.0,42,42779876.59783368,2387.1183618205678,0.0,0.0,0.0
LHS#53,24,232.23149692431994,247.595370227773,116.0096605428285,221.94180200960966,1.0,24970.126238432622,10.0,0.0,42,137180074.40458593,5462.966348797461,0.0,0.0,0.0
LHS#54,24,376.0433286871132,82.80171082126701,164.5859332892632,297.94932349693084,1.0,24268.55402541483,10.0,0.0,42,126962510.9729558,5180.089985764118,6.899708260385921,0.0,0.0
LHS#55,24,78.85029858348415,284.1703111110005,391.886963449439,313.67587487081414,1.0,3713.9546712748133,10.0,0.0,42,7155823.048275741,841.8871172525451,0.0,0.0,0.0
LHS#56,24,185.8844005851086,152.84007820057872,257.3714777538231,217.14159408814731,1.0,21459.22565796655,10.0,0.0,42,76446823.0431565,3469.076988741156,0.0,0.0,0.0
LHS#57,24,270.9791391524875,125.4461448030165,101.76561730358527,71.38531369451206,1.0,10054.587164254515,10.0,0.0,42,65688976.084457114,6503.817349680239,0.0,0.0,0.0
LHS#58,24,309.8783331353203,70.36240680510217,104.76684653192295,338.5725174441334,1.0,25667.462489006055,10.0,0.0,42,171787709.003107,6655.859413253265,0.0,0.0,0.0
LHS#59,24,310.7710203193796,183.8170721830274,120.83963700367912,388.00584116492576,1.0,21919.382302515827,10.0,0.0,42,121182301.93936256,5474.061754716388,0.0,0.0,0.0
LHS#60,24,266.2977430626363,131.6530415636003,368.78002051499186,75.95706159109075,1.0,9074.331917821128,10.0,0.0,42,18174546.687780432,1814.8806779869342,0.0,0.0,0.0
LHS#61,24,193.93956703595427,235.81416409632467,224.86831191089635,93.54785788405195,1.0,2490.2525631819317,10.0,0.0,42,9701765.45538295,3480.823309947668,0.0,0.0,0.0
LHS#62,24,176.53751143090398,42.43587942212768,281.9166277584941,230.5866187172277,1.0,12976.253086244593,10.0,0.0,42,51762218.52479716,3804.5682195285235,0.0,0.0,0.0
LHS#63,24,159.6830888902374,64.81878441807117,91.5716733312983,124.54227335145201,1.0,23423.93858509997,10.0,0.0,42,189278545.4433246,8064.579371903583,0.0,0.0,0.0
LHS#64,24,103.71590340276595,272.1108966133428,64.94363581965601,115.97055436622115,1.0,13491.794413664404,10.0,0.0,42,100326445.08019659,7418.95945894741,0.0,0.0,0.0
LHS#65,24,278.7083802472188,59.24455028194277,182.68422715631218,439.0317852490666,1.0,17247.481726072045,10.0,0.0,42,92878508.68736151,5257.948590875437,0.0,0.0,0.0
LHS#66,24,325.7540922249303,298.00082893296513,119.36401357448366,154.91544773036702,1.0,16987.532284230765,10.0,0.0,42,79393395.61172846,4642.566536148568,25.774661618553978,0.0,0.0
LHS#67,24,379.83211488433744,158.27685443594982,318.96179115517975,226.65245123217593,1.0,8328.798127781109,10.0,0.0,42,21488745.003243987,2331.5384268611647,35.10389421203064,0.0,0.0
LHS#68,24,320.3804990795534,188.2481284751746,395.31068591841074,210.6363800089808,1.0,16701.31742776766,10.0,0.0,42,22536903.43463995,1191.4236565683095,0.0,0.0,0.0
LHS#69,24,292.16655839628976,57.15236740368975,359.89464661043064,215.82618205236508,1.0,28708.75928053579,10.0,0.0,42,70064556.34806213,2348.726168744081,0.0,0.0,0.0
LHS#70,24,234.18662811592705,74.98939145500017,275.1019431791286,467.9158193922153,1.0,12411.383727167073,10.0,0.0,42,48088114.013848,3584.03784519485,0.0,0.0,0.0
LHS#71,24,165.73351005617496,129.34437522723837,55.4497776889976,435.92142840021603,1.0,35308.63135866685,10.0,0.0,42,295639495.47318643,8355.534215730773,0.0,0.0,0.0
LHS#72,24,235.01376603313216,239.2157149202336,266.4942894500674,50.39253863579532,1.0,12718.734649697397,10.0,0.0,42,35320236.98533249,2701.325621406625,0.0,0.0,0.0
LHS#73,24,332.27059885318926,151.85918694919928,311.3397320818304,92.88294847862736,1.0,4182.999433279512,10.0,0.0,42,11755415.579597304,2487.49872942601,0.0,0.0,0.0
LHS#74,24,184.23868112611282,240.06489518870555,232.19467946398578,477.4122641794219,1.0,21078.147339757703,10.0,0.0,42,73572963.59879272,3342.4273515926307,0.0,0.0,0.0
LHS#75,24,210.89498253025278,256.21051108430515,97.61091570735005,418.4583970003572,1.0,27144.21540834092,10.0,0.0,42,162920016.45309675,5961.68917585987,0.0,0.0,0.0
LHS#76,24,94.8460240271713,210.5805686128927,191.91783627359985,445.12349330765534,1.0,35526.78207331591,10.0,0.0,42,178139132.8889054,4944.0698499183945,0.0,0.0,0.0
LHS#77,24,359.826791290657,189.57808500733938,236.30583178197094,367.4448847625865,1.0,20933.075002118516,10.0,0.0,42,72380645.24202392,3357.2915570285195,25.000697242923195,0.0,0.0
LHS#78,24,287.8940071256036,76.06553824648763,256.3603975835754,234.9673376164855,1.0,29186.385489702592,10.0,0.0,42,113371218.01610433,3819.0420641711626,0.0,0.0,0.0
LHS#79,24,315.59973686117286,135.25280369683236,127.5058673189362,309.12409017489216,1.0,12551.717474746554,10.0,0.0,42,72226608.58490236,5670.364584908522,0.0,0.0,0.0
LHS#80,24,274.3861699492062,285.6753227492116,113.0516450452404,280.30478425396683,1.0,22664.497906382272,10.0,0.0,42,115126367.08688356,5041.988564882226,0.0,0.0,0.0
LHS#81,24,290.85741697361004,310.7605691071915,66.56816966650567,396.89249801740397,1.0,32687.600924444097,10.0,0.0,42,188427458.21765077,5744.629109545214,0.0,0.0,0.0
LHS#82,24,113.96897249925928,119.72140396120172,217.0083899704828,382.63151503093445,1.0,13833.003466089702,10.0,0.0,42,70969970.54375233,4945.566379633683,0.0,0.0,0.0
LHS#83,24,189.48549577121182,251.8637126272948,131.35504778509886,491.98933071703243,1.0,29677.796485289586,10.0,0.0,42,160655430.75259024,5354.208713044398,0.0,0.0,0.0
LHS#84,24,212.3885073780467,267.12558133565847,378.697575127854,370.95862247751825,1.0,15193.173598719157,10.0,0.0,42,19446023.048299402,1026.7489452245043,0.0,0.0,0.0
LHS#85,24,90.85069296508077,194.76166000508286,239.65210751484412,283.7429386679911,1.0,25094.015956612806,10.0,0.0,42,101879741.6347355,3967.6105930684485,0.0,0.0,0.0
LHS#86,24,396.0293056068469,314.2080339303261,375.09619785270286,427.6094963424906,1.0,8467.76230746971,10.0,0.0,42,10801211.762176614,870.793255962632,179.90190495659112,0.0,0.0
LHS#87,24,256.0441514139975,67.1253269451111,348.15253440399323,480.75393102263354,1.0,16278.00822449571,10.0,0.0,42,44669150.66705637,2467.475501669752,0.0,0.0,0.0
LHS#88,24,116.55820622115093,89.91650101101891,231.69286003770938,457.0868302895729,1.0,4338.471020816207,10.0,0.0,42,24092079.892403703,4818.7969207346305,0.0,0.0,0.0
LHS#89,24,171.00116134989642,240.97359645427036,358.34146185566044,131.6722956854267,1.0,34840.062996727,10.0,0.0,42,50877676.51043677,1398.7419502157722,0.0,0.0,0.0
LHS#90,24,105.26759111908231,98.83609642051647,65.4937404435672,407.3913463385574,1.0,29610.881419847894,10.0,0.0,42,261828054.58556357,8818.927735659152,0.0,0.0,0.0
LHS#91,24,222.36643694270293,158.62182435106206,381.4380972612832,171.13284288667018,1.0,37257.020503639615,10.0,0.0,42,58466041.48253835,1500.4355644235548,0.0,0.0,0.0
LHS#92,24,200.06162617224985,221.96089494437834,386.4199473507836,415.9086223095054,1.0,5610.476975951236,10.0,0.0,42,10827140.43795491,1144.4366176301974,0.0,0.0,0.0
LHS#93,24,155.24079263548617,40.35484935268498,258.2932807482541,451.3700890849081,1.0,3386.665549749895,10.0,0.0,42,18343077.352092974,4368.18349183899,0.0,0.0,0.0
LHS#94,24,350.99078774079,86.20121585349774,335.04999715808225,105.47164881714353,1.0,37837.900621015164,10.0,0.0,42,96838377.34292549,2517.551532173112,0.0,0.0,0.0
LHS#95,24,192.31514384114917,55.138816408134886,381.274166824365,341.68174042418497,1.0,9707.807705169977,10.0,0.0,42,24419648.89439649,2090.1981921664174,0.0,0.0,0.0
LHS#96,24,247.2459177720544,88.71470313860193,341.9946199571554,260.8376162227534,1.0,20483.92217457876,10.0,0.0,42,52803491.00638122,2436.1582583862837,0.0,0.0,0.0
LHS#97,24,59.32430243440222,159.56406637398948,389.6530597500902,246.1851853218194,1.0,10319.885771555486,10.0,0.0,42,19058921.188769955,1481.656004987224,0.0,0.0,0.0
LHS#98,24,299.1958645172558,172.89992055618916,297.6431712242065,111.21021333829927,1.0,19350.204763968162,10.0,0.0,42,51164589.55622704,2570.8478284713165,0.0,0.0,0.0
LHS#99,24,51.139483061147835,268.33498081844357,103.29661163141768,475.2243447705735,1.0,11223.269311987175,10.0,0.0,42,79015398.76555115,6923.937827362732,0.0,0.0,0.0
