cenario,T,K_s,K_r,K_n,c1,c2,pi_u,pi_c,gamma,seed,custo_total,energia_nao_suprida,curtailment_total,lambda_medio,lambda_p95
LHS#100,24,117.96540749047992,62.56384199796314,82.43112122159026,116.98336138435884,1.0,12385.272107613608,10.0,0.0,42,107017529.47049528,8615.439063023423,0.0,0.0,0.0
LHS#101,24,136.20440096753106,276.2271674047613,335.9632027518757,189.23927248019177,1.0,33853.01085098031,10.0,0.0,42,54112220.14047371,1525.616465295317,0.0,0.0,0.0
LHS#102,24,218.7383709675827,199.14067736609238,126.08561474243375,186.31311383693114,1.0,25738.291310199213,10.0,0.0,42,147505327.98433775,5701.806680360158,0.0,0.0,0.0
LHS#103,24,200.63555184658048,279.2482354533206,301.79261651230627,241.21252233312558,1.0,20120.89792075008,10.0,0.0,42,41793120.05125515,1959.8180696030504,0.0,0.0,0.0
LHS#104,24,154.21271957810313,302.12091678811504,155.11301761339408,255.5646420674424,1.0,11491.853384174065,10.0,0.0,42,54674128.068905324,4650.475957863191,0.0,0.0,0.0
LHS#105,24,79.28624315718558,123.83282516428667,295.5262108517368,384.85771110947115,1.0,19141.56028571912,10.0,0.0,42,67614031.23355119,3336.6797135117786,0.0,0.0,0.0
LHS#106,24,180.13899769360393,171.59226667246807,172.0666694555755,148.24784565226545,1.0,32832.753683256626,10.0,0.0,42,168833365.79410538,5112.867714191598,0.0,0.0,0.0
LHS#107,24,276.2692047962365,219.62898656879926,372.58201865997785,67.61950670485548,1.0,31037.656710487325,10.0,0.0,42,41967681.397375874,1301.2242816314238,0.0,0.0,0.0
LHS#108,24,69.99261130697268,310.6326164102984,305.348700491384,251.8850769999228,1.0,38439.57073976,10.0,0.0,42,75208858.80561139,1883.443083742627,0.0,0.0,0.0
LHS#109,24,171.4002247451367,257.3347203616566,165.8149848347419,173.19804240885065,1.0,20626.180115433915,10.0,0.0,42,96890521.79536578,4648.628184769443,0.0,0.0,0.0
LHS#110,24,162.49682502380597,118.96836618720064,393.6230428230911,303.6861680872664,1.0,13984.988778327126,10.0,0.0,42,25885397.635492057,1567.1752655906741,0.0,0.0,0.0
LHS#111,24,366.5622740599001,225.1252933421169,288.7979073896066,371.9352337852544,1.0,36299.15587151083,10.0,0.0,42,89075890.57312411,2383.6470975331504,44.46740754332444,0.0,0.0
LHS#112,24,84.03611047897701,160.86693572705417,92.66338303339234,80.26226967668762,1.0,3816.4943462804704,10.0,0.0,42,30111461.967592254,7816.054281198046,0.0,0.0,0.0
LHS#113,24,285.59612529482484,296.73491275766025,221.26386465422016,276.00337684305146,1.0,23740.179003762118,10.0,0.0,42,73195183.37766244,3013.1312482798394,0.0,0.0,0.0
LHS#114,24,58.001572176992724,133.38046354105114,140.91088573201097,327.3497271332954,1.0,15088.516422813975,10.0,0.0,42,108163397.3605847,7079.4286512220515,0.0,0.0,0.0
LHS#115,24,397.3086582525793,259.24662527753685,185.24744011493507,242.42862234918113,1.0,14658.448933517238,10.0,0.0,42,55349193.72768305,3701.11131833765,138.06985595073428,0.0,0.0
LHS#116,24,126.2446268613665,224.1467656846784,73.12744064358577,227.17490136098493,1.0,3119.9503966098982,10.0,0.0,42,23700113.33774565,7447.950657591955,0.0,0.0,0.0
LHS#117,24,54.269853405952674,87.37165794672563,187.91848829956,495.5244174320339,1.0,28906.33134525792,10.0,0.0,42,186432408.11820915,6357.562598924384,0.0,0.0,0.0
LHS#118,24,220.7106093359803,179.98966760533844,86.23549677394226,101.95105757308423,1.0,14855.285349439397,10.0,0.0,42,101135232.96901833,6787.81919457796,0.0,0.0,0.0
LHS#119,24,362.1385756764431,69.79810532100302,242.9307069365228,177.6949178492988,1.0,2160.062308541512,10.0,0.0,42,9992243.88363619,3992.399172004817,0.0,0.0,0.0
LHS#120,24,131.9479261319603,289.1220274790991,192.98767648733394,379.8044811640771,1.0,33788.15835574483,10.0,0.0,42,138856190.09789374,4045.1635257531616,0.0,0.0,0.0
LHS#121,24,222.93230667134569,215.50051140195626,164.0669334317239,126.29694719259435,1.0,25892.15429670282,10.0,0.0,42,123216476.94769524,4728.368841191377,0.0,0.0,0.0
LHS#122,24,302.9030728478409,207.71436685538967,136.6355693682125,88.5365810919241,1.0,11510.654205128398,10.0,0.0,42,58217570.4361256,5017.594299937246,0.0,0.0,0.0
LHS#123,24,128.71835248914152,137.97684790764316,79.62480559112109,453.81539507729053,1.0,22449.272402889328,10.0,0.0,42,180133831.02183235,7982.018632381587,0.0,0.0,0.0
LHS#124,24,317.4042564466266,47.728982112101484,296.5487789191084,52.94611886776757,1.0,32353.222202727633,10.0,0.0,42,108525108.51737383,3319.9774403263254,0.0,0.0,0.0
LHS#125,24,201.89822803776815,170.1163334579936,60.34727342971293,277.3405820469284,1.0,28158.5625417571,10.0,0.0,42,215335879.97123,7631.44411868069,0.0,0.0,0.0
LHS#126,24,313.7286534509292,213.09918709588436,328.9388327998909,290.7619660575094,1.0,18890.257222588793,10.0,0.0,42,38588355.15756146,1903.7763455344698,0.0,0.0,0.0
LHS#127,24,225.22299874406832,290.1002677141264,122.74721088721303,54.29563650616188,1.0,12141.307659128253,10.0,0.0,42,61501385.75985994,5038.265172687255,0.0,0.0,0.0
LHS#128,24,120.66781520705891,269.6462790937526,309.3278654418922,319.43144716038125,1.0,26193.114573159237,10.0,0.0,42,54822389.946189806,1970.310463007648,0.0,0.0,0.0
LHS#129,24,180.9247648774559,176.96454414841858,57.85845549304628,159.04213953383623,1.0,9391.13897289498,10.0,0.0,42,73438613.70781937,7792.1960613425945,0.0,0.0,0.0
LHS#130,24,331.03250197523863,124.03314123221482,151.84703721000503,405.1624169520959,1.0,31623.067924531482,10.0,0.0,42,166854237.15593556,5227.046469115636,0.0,0.0,0.0
LHS#131,24,357.56931699219695,291.0959780050064,351.16524439810513,335.846216071218,1.0,24912.463493338633,10.0,0.0,42,33179044.89833666,1217.4828007814801,61.707541039198986,0.0,0.0
LHS#132,24,242.35854310890954,307.15510428037396,377.750670500612,222.81514553549536,1.0,23150.83051139493,10.0,0.0,42,22799802.22916229,872.0074634003881,0.0,0.0,0.0
LHS#133,24,52.8478404757291,300.58638739584876,269.9025651794755,121.38727778297256,1.0,38548.11112519828,10.0,0.0,42,106948761.41894719,2732.152223680413,0.0,0.0,0.0
LHS#134,24,269.76643038042084,95.06971128386547,159.4755717205041,497.8590150992868,1.0,22882.856472122072,10.0,0.0,42,128027123.6852256,5502.201707521481,0.0,0.0,0.0
LHS#135,24,73.18612795419257,231.92226806475594,338.2980932575877,448.8841689779103,1.0,19627.66675390113,10.0,0.0,42,40111335.525488906,1802.6409287144638,0.0,0.0,0.0
LHS#136,24,359.1331293644093,306.4658024907886,223.13949356632324,207.53279641566206,1.0,13048.400880718524,10.0,0.0,42,38437481.894355334,2849.9788811821472,72.85864303003706,0.0,0.0
LHS#137,24,148.4251353127321,262.4612613062351,125.50379605205414,120.37791810447358,1.0,39454.34176475349,10.0,0.0,42,225815281.6741686,5709.477535502446,0.0,0.0,0.0
LHS#138,24,73.68081343905506,136.97629099117665,90.35385707368565,127.97843294008022,1.0,22344.71981517344,10.0,0.0,42,182386901.5741024,8145.611892422439,0.0,0.0,0.0
LHS#139,24,81.66484512740317,196.71771459040005,271.87052669713444,169.08189949179604,1.0,24393.58566314667,10.0,0.0,42,82355011.66397779,3295.5076478821757,0.0,0.0,0.0
LHS#140,24,94.01492639952542,211.39034804164194,254.19946140777688,191.04282799369955,1.0,4699.983054165423,10.0,0.0,42,18377750.80533353,3502.092194029432,0.0,0.0,0.0
LHS#141,24,224.94515359597978,260.6568136720528,178.9433631252409,196.34007366275742,1.0,31313.042489522315,10.0,0.0,42,129491529.13432758,4098.70584351957,0.0,0.0,0.0
LHS#142,24,136.6160507627875,242.08320200110725,156.61554583884322,309.915408042454,1.0,6841.41005734829,10.0,0.0,42,37164197.0533566,5218.946665177451,0.0,0.0,0.0
LHS#143,24,89.52655570491297,255.59756741936707,262.6486744139912,201.25048178858557,1.0,8011.99008449638,10.0,0.0,42,26242419.078551307,3019.404045651177,0.0,0.0,0.0
LHS#144,24,228.79833465236982,227.2227728089845,350.3760943149082,96.57522119496049,1.0,20096.87836113609,10.0,0.0,42,32854759.329412498,1548.502938773469,0.0,0.0,0.0
LHS#145,24,149.32048243362317,182.44965659607323,275.3861158129153,176.3894216726255,1.0,35878.28304844221,10.0,0.0,42,111068112.36807108,3041.063901434307,0.0,0.0,0.0
LHS#146,24,312.53669239140544,122.88171997610162,268.1742007055864,213.23652989398934,1.0,5258.750474634969,10.0,0.0,42,19211234.137669466,3312.685477663511,0.0,0.0,0.0
LHS#147,24,369.43945797611855,316.0158981946768,253.46156730796736,306.0602692954843,1.0,34096.980377485,10.0,0.0,42,82626866.91579773,2369.15820545561,97.98864684585885,0.0,0.0
LHS#148,24,297.741969928397,109.766174187011,244.8932721325775,264.91341759834654,1.0,13344.593615165091,10.0,0.0,42,52397226.045461684,3782.6300670241726,0.0,0.0,0.0
LHS#149,24,173.8931513078121,268.72359169551095,56.454694191776724,138.9709384901574,1.0,36422.16251768335,10.0,0.0,42,259702176.89918253,7124.113997877878,0.0,0.0,0.0
LHS#150,24,392.66021678984873,120.9563804524032,354.46597934633513,161.86534047966586,1.0,29929.892878945324,10.0,0.0,42,63010279.20270832,2039.6270751871525,40.44412239956813,0.0,0.0
LHS#151,24,198.68268886751952,157.17309214490703,388.3416655273823,79.92079861155072,1.0,30740.84016048016,10.0,0.0,42,45963575.72083716,1431.1613841836993,0.0,0.0,0.0
LHS#152,24,273.0677823153522,244.22466535884368,124.41238030545033,174.52968042073945,1.0,3168.713193306873,10.0,0.0,42,16877677.94377749,5117.565639983244,0.0,0.0,0.0
LHS#153,24,293.42976832257193,284.62287418327935,112.81963350220738,425.5100096977015,1.0,30579.631233119453,10.0,0.0,42,153445720.6393991,4979.10127239831,0.0,0.0,0.0
LHS#154,24,372.8137556138601,273.0541592041168,283.8958526671439,224.52132408693635,1.0,35169.584053389706,10.0,0.0,42,78481129.44819306,2182.4340066436052,81.92163253647118,0.0,0.0
LHS#155,24,277.00798033859655,74.2555834832306,212.5997506083615,490.6036901157168,1.0,39100.65497425699,10.0,0.0,42,182195178.29970777,4588.243693359272,0.0,0.0,0.0
LHS#156,24,303.9610535949331,178.57682570733346,340.3512897067213,353.2476962478521,1.0,34320.11211339364,10.0,0.0,42,69764442.61138746,1939.8428160131605,0.0,0.0,0.0
LHS#157,24,203.32434971619782,181.69749078354155,384.0951482195362,479.40717632204553,1.0,25185.842253477138,10.0,0.0,42,39291560.21182018,1363.6984702411924,0.0,0.0,0.0
LHS#158,24,263.15317915066896,114.55022145373542,388.0111884299659,356.1060852434087,1.0,15602.570222603454,10.0,0.0,42,29551628.077716947,1642.1906249759445,0.0,0.0,0.0
LHS#159,24,77.49305815043942,127.69194266550254,189.9757311123304,473.4881132442306,1.0,17340.99202337202,10.0,0.0,42,103211866.00904883,5802.433131900218,0.0,0.0,0.0
LHS#160,24,384.233258005226,319.37467278997485,157.45802351198728,63.46462486144109,1.0,8899.097037037081,10.0,0.0,42,34091679.04800712,3786.6233399856874,143.3132769715907,0.0,0.0
LHS#161,24,97.53848552649524,66.98330559780098,229.64073190084017,323.46654853774004,1.0,36778.82075781313,10.0,0.0,42,193639689.1255922,5199.300045996022,0.0,0.0,0.0
LHS#162,24,370.20465278401923,314.80287300351523,227.68088369714107,499.0266574933299,1.0,24784.961602756855,10.0,0.0,42,70245765.70288077,2736.6578832934924,98.84124540680563,0.0,0.0
LHS#163,24,252.49381155372288,226.14707963035863,69.46137200658758,106.82799540021465,1.0,16401.381158650118,10.0,0.0,42,108032953.1596191,6572.432130647316,0.0,0.0,0.0
LHS#164,24,153.5119017225262,163.46956601124407,88.72320165660497,429.1212501936861,1.0,37976.50534390445,10.0,0.0,42,280820862.37404466,7368.046266838108,0.0,0.0,0.0
LHS#165,24,258.5335630262447,317.5917240864362,365.04167615378566,471.30368247544135,1.0,39602.808939504226,10.0,0.0,42,41950432.18607816,956.1530341226994,0.0,0.0,0.0
LHS#166,24,130.39858189616322,249.54379275083505,179.7841982360823,288.0358249764218,1.0,29386.38718969395,10.0,0.0,42,138224261.09824958,4648.192000082598,0.0,0.0,0.0
LHS#167,24,337.547235638878,183.62486670831635,167.34330214488284,398.59836481348333,1.0,4147.825067509952,10.0,0.0,42,20439024.21651906,4533.748612625032,0.8077995473264536,0.0,0.0
LHS#168,24,371.05333865572095,108.68175508017653,84.60863972243396,86.13924953561292,1.0,23234.812927747113,10.0,0.0,42,151446335.6706693,6508.079835245479,10.227467434421271,0.0,0.0
LHS#169,24,62.2926606095432,302.6987959474891,260.87401703602353,258.92799250422047,1.0,31225.129890056007,10.0,0.0,42,91684775.17159504,2859.504923294869,0.0,0.0,0.0
LHS#170,24,294.4283616391941,202.65087062339651,108.94989302886903,485.2639097289673,1.0,38794.61423425219,10.0,0.0,42,220176323.80418634,5641.074445791119,0.0,0.0,0.0
LHS#171,24,97.94875899657629,204.03076497013117,230.6808256078167,269.07632337534176,1.0,24570.79752666276,10.0,0.0,42,101707510.22769801,4052.9209328456805,0.0,0.0,0.0
LHS#172,24,51.304439771794414,205.97926695374886,146.6050311715074,351.89987654383617,1.0,2665.1605000288982,10.0,0.0,42,18542554.791091826,6396.039319977313,0.0,0.0,0.0
LHS#173,24,306.50888666007717,101.90429412090828,397.3512500528991,238.95414899541348,1.0,24088.728374790226,10.0,0.0,42,40847867.412731074,1569.9900160583593,0.0,0.0,0.0
LHS#174,24,231.3649101885573,147.70597668689254,200.90508560432878,386.8750248994636,1.0,28287.507663421275,10.0,0.0,42,127965542.12668197,4445.08724115101,0.0,0.0,0.0
LHS#175,24,146.1283869481083,299.02318658871457,196.32741750053953,240.02121873915266,1.0,9149.496539901218,10.0,0.0,42,36486956.814810686,3817.858382712082,0.0,0.0,0.0
LHS#176,24,182.2110887710344,169.71317095696804,331.0032878831098,417.36327606671284,1.0,6571.444675481328,10.0,0.0,42,18342950.613168478,2180.146853522161,0.0,0.0,0.0
LHS#177,24,349.40123506964164,296.10497947993986,251.9848115603637,468.7483003663426,1.0,8404.374206265555,10.0,0.0,42,23690541.893563524,2506.8295202744557,48.812485556243644,0.0,0.0
LHS#178,24,68.76634752493986,161.37638644002953,210.7191076276583,146.26764879877243,1.0,17453.912729452633,10.0,0.0,42,90166606.02477157,5093.073603182525,0.0,0.0,0.0
LHS#179,24,143.1494483494692,208.06714756901832,51.077120606057946,434.2536957124578,1.0,19855.233113121718,10.0,0.0,42,159059370.16208136,7982.5672411267105,0.0,0.0,0.0
LHS#180,24,138.21664114833476,192.31515603924734,364.16133751649,180.1874150124662,1.0,23009.31528751734,10.0,0.0,42,39222724.055088304,1587.0377101644644,0.0,0.0,0.0
LHS#181,24,169.69477393905606,287.33438754757674,171.1520953951349,392.79638458595446,1.0,12785.3038290116,10.0,0.0,42,57123814.92927345,4317.114731742966,0.0,0.0,0.0
LHS#182,24,351.10264420331447,227.76309892842062,396.0694595887887,155.20072719775266,1.0,10223.059833695139,10.0,0.0,42,12522175.681083048,1014.6063712696028,28.54907048142877,0.0,0.0
LHS#183,24,354.8666873728327,229.35539718279733,373.19676256255576,236.0067161515718,1.0,31956.297922360904,10.0,0.0,42,42490602.51636697,1251.002933692262,32.82487234067901,0.0,0.0
LHS#184,24,175.14463646611063,197.96474832763144,173.78756357363977,103.25252738161515,1.0,36011.76754574284,10.0,0.0,42,177151779.03114963,4897.377248492892,0.0,0.0,0.0
LHS#185,24,301.16545794719525,250.63389242474898,324.83738266897103,262.10499480061617,1.0,26749.046313619132,10.0,0.0,42,49353306.50075705,1754.7766947095106,0.0,0.0,0.0
LHS#186,24,72.04184286058724,222.55330253065034,67.73141790838027,493.2253750360432,1.0,37875.46166975904,10.0,0.0,42,303752910.7121982,7997.1591717491165,0.0,0.0,0.0
LHS#187,24,226.26567574670125,318.2085203676947,371.9560648270083,128.15871676287367,1.0,30233.08548461263,10.0,0.0,42,28710877.86339394,884.8149723244667,0.0,0.0,0.0
LHS#188,24,177.7631043867077,79.75945169090238,138.77514377714226,429.7509539193703,1.0,39170.266832365094,10.0,0.0,42,263054024.4079114,6673.214482560613,0.0,0.0,0.0
LHS#189,24,211.9429736418122,264.8512542624454,147.13314552140693,69.33063046125761,1.0,14734.744734613598,10.0,0.0,42,70847106.0903721,4775.007396020594,0.0,0.0,0.0
LHS#190,24,110.71898804461182,229.93034868674917,370.05821513585425,431.36404077985,1.0,5033.836343169309,10.0,0.0,42,11502700.032006875,1337.7002086222924,0.0,0.0,0.0
LHS#191,24,326.84356668352996,174.67353850336403,322.41788828682746,60.383064825215456,1.0,17625.7326973179,10.0,0.0,42,40103789.41030475,2206.3180295306693,0.0,0.0,0.0
LHS#192,24,93.00093045050215,197.43312708023387,237.59310686963394,419.3859321454338,1.0,24423.165397814075,10.0,0.0,42,100251353.41737667,3979.3671256444386,0.0,0.0,0.0
LHS#193,24,87.01038976535082,50.017682874426114,333.8132123726501,317.1911191494629,1.0,11347.437204611357,10.0,0.0,42,38483790.847364776,3057.4241030439107,0.0,0.0,0.0
LHS#194,24,284.3333075459373,173.86823288485155,398.07582172499997,89.80648647941936,1.0,8810.541412062412,10.0,0.0,42,12700433.001682745,1225.258846086471,0.0,0.0,0.0
LHS#195,24,132.8492040574256,245.6357135047737,285.79025364037835,98.27370090540738,1.0,33497.20864673006,10.0,0.0,42,84451051.9855217,2475.427567722179,0.0,0.0,0.0
LHS#196,24,119.33827568716426,153.29893282075253,151.08019196706618,279.3112991572672,1.0,16072.404649484683,10.0,0.0,42,101119807.95286378,6211.462797542306,0.0,0.0,0.0
LHS#197,24,344.3563093593631,266.77205153312997,247.7434821216944,299.6954477966073,1.0,14390.313843696316,10.0,0.0,42,41182868.351547,2731.6962199967325,34.340066767453436,0.0,0.0
LHS#198,24,135.11213625376152,113.61583664705658,148.21908552180642,489.2967187861888,1.0,33637.03117200166,10.0,0.0,42,220244930.75056615,6488.109731619001,0.0,0.0,0.0
LHS#199,24,141.76989803464963,220.3942217474913,172.83081871857348,266.4343992394199,1.0,18595.70739224927,10.0,0.0,42,93874290.97498311,4969.463614069597,0.0,0.0,0.0
