cenario,T,K_s,K_r,K_n,c1,c2,pi_u,pi_c,gamma,seed,custo_total,energia_nao_suprida,curtailment_total,lambda_medio,lambda_p95,pct_deficit,pct_interior,pct_excesso
MC#0,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,892509,69986158.39407746,6899.615839407747,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#1,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7739560,69689028.17002419,6869.90281700242,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#2,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6545715,70050748.83983228,6906.074883983229,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#3,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4388784,69162990.29564649,6817.299029564649,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#4,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4330152,71932220.12362921,7094.222012362921,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#5,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8585979,70996644.477018,7000.6644477018,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#6,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,859456,71494923.03087646,7050.492303087645,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#7,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6973680,69899397.63665375,6890.939763665377,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#8,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2014695,70273490.14776346,6928.349014776346,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#9,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,941773,71217977.81957738,7022.797781957738,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#10,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5264789,69843949.17869222,6885.394917869222,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#11,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9756223,70887654.53260387,6989.7654532603865,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#12,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7357523,70530046.46726012,6954.004646726013,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#13,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7611397,69485337.2295103,6849.533722951031,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#14,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7174772,71774253.42051868,7078.425342051869,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#15,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7860643,70692142.47716105,6970.214247716105,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#16,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5132265,70824184.26776879,6983.418426776878,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#17,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1281136,69716005.09663576,6872.600509663576,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#18,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8397482,70387180.59447616,6939.718059447618,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#19,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4503859,71516417.94166732,7052.641794166731,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#20,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5003519,69798856.4024288,6880.885640242879,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#21,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3707980,69447541.3485327,6845.75413485327,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#22,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1825496,71550219.06158258,7056.021906158258,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#23,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9267649,70839722.27229838,6984.972227229838,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#24,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7815674,71288326.01376447,7029.832601376447,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#25,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6438651,70636441.91108058,6964.644191108057,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#26,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4024143,71488421.13190717,7049.842113190716,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#27,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8227616,70468433.73285598,6947.843373285599,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#28,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5454291,70796067.19077913,6980.606719077914,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#29,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4434141,69762832.30759977,6877.283230759977,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#30,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4504595,70734499.43200561,6974.449943200561,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#31,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2272387,70072860.94311838,6908.286094311838,0.0,9999.999998137355,10000.0,1.0,0.0,0.0
MC#32,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,921359,70991380.79525602,7000.138079525603,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#33,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5545847,71066703.38998248,7007.670338998248,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#34,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8878898,71408258.80127798,7041.825880127798,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#35,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,638172,70975457.10286571,6998.545710286571,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#36,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8582912,69328761.17440417,6833.876117440417,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#37,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8276311,70958047.14996757,6996.804714996756,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#38,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2767596,70564244.54124431,6957.42445412443,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#39,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6316643,69673331.89740372,6868.333189740371,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#40,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1652290,71935460.6813386,7094.546068133859,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#41,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7580877,71485862.8558422,7049.586285584221,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#42,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7005229,71077005.51336545,7008.700551336544,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#43,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3545259,71108526.10252811,7011.852610252812,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#44,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,679200,70454662.22048259,6946.466222048259,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#45,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9706980,71205062.3809857,7021.506238098571,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#46,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4456874,69662776.40865062,6867.2776408650625,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#47,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8931211,71329634.14383104,7033.9634143831045,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#48,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6779190,71456974.49678618,7046.697449678617,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#49,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7783834,71313420.39737701,7032.342039737701,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#50,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7598994,71981788.19007796,7099.178819007795,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#51,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1946387,70730994.90587229,6974.0994905872285,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#52,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3639060,70262381.93841115,6927.2381938411145,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#53,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4667210,71565571.47275582,7057.557147275583,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#54,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4977915,69485991.24135701,6849.5991241357015,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#55,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,438037,70315328.08240873,6932.532808240872,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#56,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5465695,71592805.45343849,7060.280545343849,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#57,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1542894,70657235.91131458,6966.7235911314565,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#58,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7433759,70017818.8467318,6902.78188467318,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#59,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6830489,70571788.1207901,6958.178812079011,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#60,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9225278,70114832.50313613,6912.483250313613,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#61,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7447621,69968592.44955981,6897.859244955982,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#62,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3666426,71357159.56684378,7036.715956684377,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#63,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9675097,71608281.00360394,7061.828100360395,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#64,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4108503,70140449.9488328,6915.044994883279,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#65,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3258253,70365078.24902995,6937.507824902995,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#66,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9055357,70627115.06517258,6963.711506517257,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#67,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3704597,71842409.87901662,7085.240987901661,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#68,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,763431,70323285.85503374,6933.328585503374,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#69,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4695558,71967669.92402145,7097.766992402145,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#70,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7956799,70263793.07131842,6927.379307131843,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#71,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1894713,70579281.29759812,6958.928129759812,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#72,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4629405,70267442.68631116,6927.744268631117,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#73,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1299215,70227701.33520907,6923.770133520906,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#74,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6864782,72467212.03384101,7147.721203384101,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#75,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4757049,70654800.49724647,6966.480049724649,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#76,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3301963,70902436.81141779,6991.243681141777,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#77,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2269093,71689820.59347929,7069.982059347929,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#78,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,5644998,71936110.57830286,7094.611057830287,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#79,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6698139,71229985.33953357,7023.998533953358,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#80,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,9403060,71857567.49590793,7086.756749590795,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#81,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4371519,70192368.94872989,6920.236894872989,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
MC#82,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1606881,69498561.37288693,6850.8561372886925,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#83,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8326781,71058406.35763672,7006.840635763671,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#84,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6297643,71590275.80110061,7060.0275801100615,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#85,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7002651,70476454.10684747,6948.645410684747,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#86,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,972266,70333837.77155778,6934.383777155777,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#87,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3123666,70446058.1002709,6945.60581002709,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#88,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,7678439,71298919.61535527,7030.891961535526,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#89,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8322598,70849508.4295313,6985.9508429531315,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#90,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,4352166,71467837.71457404,7047.783771457403,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#91,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8047643,72068881.95622143,7107.888195622143,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#92,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8416918,70012263.26913726,6902.226326913726,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#93,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,3874783,71453596.95969573,7046.359695969573,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#94,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,8980876,70531969.43942674,6954.196943942673,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#95,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2883281,70147506.13276085,6915.750613276085,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#96,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,2395577,71246741.82195161,7025.674182195161,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#97,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6824955,70185911.76552755,6919.591176552754,0.0,10000.0,10000.0,1.0,0.0,0.0
MC#98,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,6367618,70505957.9065288,6951.595790652878,0.0,9999.999998758236,10000.0,1.0,0.0,0.0
MC#99,24,100.0,80.0,150.0,200.0,1.0,10000.0,10.0,0.0,1397524,71405714.33363946,7041.571433363946,0.0,9999.999999379119,10000.0,1.0,0.0,0.0
